x,y,z
-2.3229,8.0242,5.422000000000001
-2.4696,8.176,5.5963
-2.3906,8.0135,5.3486
-2.2789,7.8634,5.3411
-2.3382,7.6738,5.3837
-2.2802,7.8738,5.3833
-2.4205,8.0334,5.3392
-2.3667,8.0255,5.5471
-2.2944,7.8254,5.5371
-2.1715,7.954,5.3977
-2.3368,7.9026,5.2597
-2.2804,8.0533,5.3297
-2.3608,7.9538,5.3769
-2.3274,7.843,5.2984
-2.4127,8.0042,5.421
-2.1221,8.0638,5.3824
-2.2715,8.1234,5.3437
-2.2374,7.9028,5.2806
-2.2737,8.1441,5.4072
-2.4337,7.9846,5.4617
-2.3795,8.0231,5.3074
-2.4645,8.0846,5.4563
-2.3455,8.0849,5.4876
-2.5073,8.0223,5.2345
-2.2894,7.9333,5.3342
-2.1917,7.974,5.3987
-2.4288,8.1026,5.2593
-2.3648,7.8321,5.2145
-2.187,7.8927,5.2696
-2.2174,7.9227,5.2711
-2.5204,8.1031,5.3114
-2.4138,7.9647,5.4712
-2.3227,7.8747,5.4667
-2.3377,7.5441,5.4085
-2.4255,8.0018,5.1813
-2.6068,7.9325,5.2508
-2.3122,8.014,5.4007
-2.2387,7.9331,5.3133
-2.1612,7.934,5.3967
-2.1937,8.1441,5.4072
-2.1630000000000003,8.113999999999999,5.3953
-2.405,8.0748,5.4767
-2.5425,8.1836,5.3571
-2.5311,7.8941,5.4051
-2.2562,8.0951,5.5089
-2.4488,7.992999999999999,5.2955
-2.4931,8.0641,5.4136
-2.4055,8.1646,5.4603
-2.4282,8.2154,5.5358
-2.3379,8.0757,5.5705
-2.3711,7.9206,5.0627
-2.3907,8.1032,5.3218
-2.2417,7.974,5.3987
-2.3068,7.9557,5.5749
-2.3209,8.1531,5.3139
-2.4632,7.9446,5.4597
-2.2876,7.7833,5.3267
-2.5758,7.9521,5.2101
-2.3496,8.0929,5.2901
-2.4177,7.7933,5.3272
-2.2188,7.9132,5.3227
-2.4341,7.8054,5.5361
-2.463,7.9545,5.4498
-2.3104,8.0234,5.3387
-2.4288,8.0727,5.2682
-2.5124,8.1137,5.3744
-2.3167,7.9723,5.2319
-2.2455,7.9819,5.1908
-2.4294,8.126,5.6042
-2.519,8.2555,5.5482
-2.4626,7.8348,5.4751
-2.2999,8.0332,5.3183
-2.5286,7.952999999999999,5.3039
-2.2734,8.0642,5.4239999999999995
-2.2017,7.974,5.3987
-2.3656,7.9321,5.2091
-2.4302,7.9236,5.3649
-2.3884,8.0427,5.2667
-2.253,8.113999999999999,5.3953
-2.3899,8.0332,5.3183
-2.3591,8.023,5.297000000000001
-2.3504,7.9736,5.357
-2.2612,8.0635,5.3511
-2.4809,7.9339,5.3863
-2.3445,8.0247,5.4742
-2.164,8.0146,5.4632
-2.3423,8.0838,5.3834
-2.3913,8.1532,5.3243
-2.4969,7.9126,5.2602
-2.3819,7.8844,5.4359
-2.1985,7.9929,5.2851
-2.499,7.9531,5.3143
-2.343,8.0342,5.4225
-2.318,7.7635,5.3465
-2.3298,7.8637,5.3724
-2.3183,8.0825,5.2479
-2.2829,7.9943,5.431
-2.3225,8.0141,5.4111
-2.4425,8.0739,5.3933
-2.2008,7.9737,5.3674
-2.2675,8.1553,5.5328
-2.2425,8.0141,5.4111
-2.467,7.9226,5.2607
-2.0198,7.9435,5.3451
-2.4949,8.0049,5.494
-2.3756,7.9852,5.5243
-2.4183,7.8931,5.3113
-2.1595,7.9433,5.3347
-2.1833,7.9745,5.4508
-2.4144,8.0214,5.1407
-2.3551,8.025,5.495
-2.2819,7.9342,5.4175
-2.4052,8.1147,5.4682
-2.1626,8.1038,5.3844
-2.2506,7.7444,5.4393
-2.2954,8.0749,5.4871
-2.6206,8.0666,5.6637
-2.3113,7.9141,5.4061
-2.2123,7.9742,5.4195
-2.2109,7.8242,5.4225
-2.2815,7.954,5.3977
-2.4498,7.9435,5.3451
-2.1144,7.9948,5.4831
-2.2331,7.9346,5.4592
-2.3179,7.9428,5.2826
-2.1839,8.0544,5.4444
-2.312,8.004,5.4002
-2.298,8.1654,5.5437
-2.3132,8.2436,5.3601
-2.395,7.8222,5.2244
-2.2391,7.9931,5.3059
-2.4588,8.0229,5.2866
-2.3621,8.0937,5.3734
-2.3128,7.8249,5.485
-2.4304,7.8838,5.3838
-2.3221,8.0339,5.3913
-2.1429,8.1339,5.3859
-2.2325,7.9643,5.4295
-2.3102,8.0333,5.3287
-2.3188,7.8534,5.3406
-2.1097,7.8836,5.3629
-2.4543,7.925,5.5004
-2.3806,7.9038,5.3848
-2.1713,8.0237,5.3699
-2.2091,8.0761,5.6121
-2.3507,8.1032,5.3218
-2.4924,7.9510000000000005,5.0955
-2.3909,8.0634,5.3407
-2.2775,7.7434,5.3351
-2.2387,7.9032,5.3222
-2.4246,8.0115,5.1506
-2.332,8.0538,5.3819
-2.4090000000000003,7.9332,5.3237
-2.3143,7.9516,5.1579999999999995
-2.1035,8.2636,5.3611
-2.2835,8.154,5.3973
-2.3982,8.1555,5.5536
-2.3709,8.0435,5.3501
-2.3956,8.065,5.497000000000001
-2.198,8.0326,5.2558
-2.2574,8.1453,5.5323
-2.4413,8.0735,5.3516
-2.3421,8.0937,5.3734
-2.4419,8.1036,5.3635
-2.5522,7.9642,5.419
-2.4401,8.2126,5.2648
-2.1663,7.9423,5.2304
-2.3824,8.1437,5.3655
-2.2866,8.1849,5.4926
-2.3802,7.9536,5.356
-2.2324,8.033999999999999,5.4017
-2.0905,7.8141,5.4115
-2.3749,8.1445,5.4489
-2.3788,8.0229,5.2866
-2.5196,8.176,5.5963
-2.3355,7.9553,5.5332
-2.3507,7.8839,5.3942
-2.4633,7.8416,5.1629
-2.3817,8.0836,5.3625
-2.4132,7.9944,5.4414
-2.3614,7.9739,5.3883
-2.4139,8.1143,5.4265
-2.2988,7.962999999999999,5.3044
-2.2556,8.065,5.497000000000001
-2.4986,7.9729,5.2945
-2.3947,7.9318,5.1778
-2.2764,8.0055,5.5461
-2.4102,8.0034,5.3377
-2.2222,7.9941,5.4101
-2.1995,8.0829,5.2896
-2.2419,7.994,5.3997
-2.3763,7.9622,5.221
-2.276,7.992000000000001,5.2017
-2.343,8.0043,5.4315
-2.3239,7.8153,5.5262
-2.2838,8.0245,5.4533
-2.4219999999999997,7.8944,5.4364
-2.1715,8.1234,5.3437
-2.2169,7.8827,5.2691
-2.3571,7.9027,5.2701
-2.1269,7.9624,5.2419
-2.3385,7.8832,5.3212
-2.3235,8.0244,5.4429
-2.2134,8.0443,5.4335
-2.4204,8.0234,5.3387
-2.3075,7.9626,5.2627
-2.3117,8.0836,5.3625
-2.3449,8.0648,5.4762
-2.2309,7.904,5.3952
-2.3113,7.9938,5.3789
-2.0114,7.8144,5.4428
-2.1916,7.9639999999999995,5.3982
-2.2447,7.9119,5.1873
-2.3093,7.9832,5.3158
-2.113,7.9246,5.4587
-2.0731,8.0442,5.422999999999999
-2.5301,7.8638,5.3828
-2.4657,7.9421,5.2096
-2.2488,7.9431,5.3138
-2.0909999999999997,7.9937,5.3684
-2.3228,7.9644,5.4399
-2.6734,8.2569,5.6941
-2.2092,8.0828,5.2791
-2.2088,8.1524,5.2410000000000005
-2.2178,7.9627,5.2731
-2.1931,7.9047,5.4682
-2.3982,7.8632,5.3202
-2.4834,7.9546,5.4602
-2.2688,8.0229,5.2866
-2.3229,7.8847,5.4672
-2.249,8.0628,5.2781
-2.343,7.9246,5.4587
-2.4337,8.0643,5.4345
-2.4512,7.8741,5.4145
-2.5107,7.9936,5.358
-2.3671,7.9824,5.2429
-2.3289,7.8933,5.3322
-2.3342,8.0246,5.4637
-2.5022,8.0439,5.3918
-2.4367,7.9424,5.2409
-2.307,7.8628,5.2786
-2.2607,7.9438,5.3764
-2.4788,7.9431,5.3138
-2.2746,8.1145,5.4474
-2.315,7.8522,5.2155
-2.2433,8.1141,5.4057
-2.4694,8.0197,4.9739
-2.6033,7.732,5.1991
-2.2615,8.0138,5.3799
-2.1909,7.904,5.3952
-2.1964,7.8925,5.2488
-2.371,7.9439,5.3868
-2.3712,8.0934,5.3422
-2.4,7.9036,5.3639
-2.1604,7.9736,5.357
-2.247,7.9957,5.5665
-2.2724,7.8712,5.1227
-2.4662,7.8227,5.2661
-2.4631,7.9346,5.4592
-2.5029,8.0242,5.422000000000001
-2.5469,8.0222,5.224
-2.3805,8.0633,5.3302
-2.4285,7.943,5.3034
-2.3972,7.8828,5.2796
-2.4198,8.1328,5.2816
-2.4383,7.922999999999999,5.3024
-2.2759,8.0651,5.5074
-2.5213,8.1333,5.3338
-2.5031,8.094,5.4047
-2.5634,8.1241,5.4062
-2.4753,8.1247,5.4687
-2.6568,8.2248,5.4842
-2.3906,8.0434,5.3397
-2.1618,7.9242,5.417000000000001
-2.2652,7.9253,5.5317
-2.2943,8.1443,5.428
-2.3312,8.0635,5.3511
-2.4823,7.9443,5.4285
-2.408,8.0026,5.2647
-2.4149,7.9219,5.1878
-2.4582,7.9429,5.292999999999999
-2.4046,8.0048,5.4836
-2.3474,7.9028,5.2806
-2.4587,7.9829,5.295
-2.2791,7.9631,5.3148
-2.3754,7.9719,5.1903
-2.3225,7.9643,5.4295
-2.3602,8.0034,5.3377
-2.3772,8.205,5.504
-2.376,8.105,5.499
-2.4657,8.2145,5.4524
-2.4434,7.9347,5.4697
-2.5278,8.1255,5.5521
-2.3143,8.0646,5.4553
-2.3918,8.2232,5.3174
-2.3362,8.0419,5.1938
-2.4738,8.184,5.3988
-2.2719,7.9342,5.4175
-2.5198,7.8936,5.3634
-2.3729,7.8648,5.4766
-2.4567,7.9225,5.2503
-2.4061,7.9223,5.2294
-2.4103,7.9337,5.3654
-2.272,7.6751,5.5088
-2.4595,8.0032,5.3168
-2.4905,7.8141,5.4115
-2.369,7.9831,5.3054
-2.3361,7.9522,5.2205
-2.3378,8.1222,5.2186
-2.4638,8.0245,5.4533
-2.28,8.0133,5.3277
-2.4673,8.0024,5.2439
-2.3789,8.0528,5.2776
-2.2384,7.9629,5.294
-2.3575,8.265,5.4966
-2.5087,7.9829,5.295
-2.2177,8.0325,5.2454
-2.359,7.9332,5.3237
-2.3669,7.9923,5.2329
-2.2134,7.9845,5.4513
-2.4895,7.8337,5.3709
-2.4527,8.0341,5.4121
-2.3755,8.0849,5.4876
-2.3534,8.0642,5.4239999999999995
-2.1524,7.9842,5.42
-2.4072,8.2649,5.4862
-2.4504,7.9736,5.357
-2.4383,8.0327,5.2662
-2.2813,7.9938,5.3789
-2.4377,7.9826,5.2637
-2.4368,8.0621,5.2052
-2.2898,7.9734,5.3362
-2.3196,7.9534,5.3352
-2.0518,7.9043,5.4265
-2.2509,8.0634,5.3407
-2.1679,7.9428,5.2826
-2.315,8.0149,5.4945
-2.2335,7.9646,5.4607
-1.9988,7.8833,5.3317
-2.2516,7.9341,5.4071
-2.4399,8.0033,5.3272
-2.3514,8.0038,5.3794
-2.2571,8.0322,5.2245
-2.2836,8.1142,5.4161
-2.2231,8.0143,5.432
-2.3597,8.0431,5.3084
-2.282,8.0837,5.3729
-2.1839,7.9747,5.4717
-2.1615,7.9839,5.3888
-2.2396,7.9534,5.3352
-2.2355,7.8424,5.2359
-2.1702,7.814,5.4011
-2.2924,8.0041,5.4106
-2.3556,7.9022,5.218
-2.2686,8.0328,5.2766
-2.2733,8.1141,5.4057
-2.4031,8.124,5.3958
-2.3422,7.9343,5.428
-2.2783,7.922999999999999,5.3024
-2.2332,8.0243,5.4325
-2.2572,7.9127,5.2706
-2.4096,8.062999999999999,5.2989999999999995
-2.272,7.9741,5.4091
-2.3575,7.8829,5.29
-2.4544,7.9616,5.1585
-2.3736,8.164,5.3978
-2.4517,8.1135,5.3536
-2.3651,8.1047,5.4677
-2.2827,8.2235,5.3487
-2.145,7.9319,5.1883
-2.3519,8.1036,5.3635
-2.3579,7.9727,5.2736
-2.3113,7.831,5.0999
-2.2103,8.0931,5.3109
-2.2444,8.0147,5.4737
-2.3844,7.9915,5.1496
-2.2665,8.0919,5.1858
-2.0786,7.9231,5.3128
-2.0899,7.897,5.6969
-2.3040000000000003,7.905,5.4994
-2.1099,7.8139,5.3907
-2.1996,7.8736,5.3624
-2.2176,7.9959,5.5873
-2.3821,8.0339,5.3913
-2.5495,8.1925,5.2534
-2.4025,7.9111,5.1143
-2.4842,8.1343,5.4275
-2.315,8.0149,5.4945
-2.4944,8.0413,5.1312
-2.4633,8.2237,5.3695
-2.3987,8.0129,5.2861
-2.2604,8.2659,5.5904
-2.2723,7.8945,5.4468
-2.2563,7.9622,5.221
-2.3764,7.7828,5.285
-2.4987,8.0926,5.2588
-2.3794,8.043,5.297999999999999
-2.3965,8.0952,5.5193
-2.2518,8.0936,5.3629999999999995
-2.2230000000000003,8.113999999999999,5.3953
-2.4338,8.1043,5.426
-2.3819999999999997,8.0538,5.3819
-2.2623,7.9742,5.4195
-2.3009,8.1232,5.3228
-2.4204,8.0234,5.3387
-2.3015,8.1433,5.3343
-2.3672,8.0954,5.5402
-2.29,7.9635,5.3461
-2.4356,7.7925,5.2542
-2.3729,8.0242,5.422000000000001
-2.3783,8.0028,5.2751
-2.3846,8.0647,5.4657
-2.5499,7.9235,5.3545
-2.2995,7.8935,5.353
-2.2513,7.8542,5.4239999999999995
-2.2137,8.0643,5.4345
-2.2795,8.0264,5.6409
-2.3195,8.0032,5.3168
-2.4373,8.0223,5.2345
-2.4417,8.0537,5.3714
-2.5801,8.0532,5.3193
-2.4386,7.9198,4.9793
-2.4633,8.0841,5.4146
-2.3794,7.9932,5.3163
-2.4252,8.035,5.4955
-2.3869,7.9126,5.2602
-2.4581,7.8233,5.3287
-2.4819,8.0737,5.3724
-2.5627,8.1737,5.367000000000001
-2.2173,8.0223,5.2345
-2.3773,7.8629,5.289
-2.4258,7.8724,5.2374
-2.4887,7.9032,5.3222
-2.3930000000000002,8.113999999999999,5.3953
-2.3486,7.9231,5.3128
-2.4597,8.1029,5.2906
-2.3614,8.1632,5.3248
-2.2818,8.1734,5.3358
-2.5239,8.0844,5.4355
-2.525,7.985,5.5034
-2.3753,8.2044,5.4415
-2.49,8.0432,5.3188
-2.2737,8.0943,5.4255
-2.4164,7.8128,5.2761
-2.3119,8.0206,5.0573
-2.5568,7.9823,5.2324
-2.3139,8.0046,5.4627
-2.2492,7.9732,5.3153
-2.3924,8.033999999999999,5.4017
-2.4088,7.8534,5.3406
-2.339,8.013,5.2965
-2.4023,7.8612,5.1222
-2.1528,8.0142,5.4215
-2.4631,8.0641,5.4136
-2.3435,8.1042,5.4156
-2.2967,8.0022,5.223
-2.3991,7.9931,5.3059
-2.3879,7.9129,5.2915
-2.4193,7.8735,5.352
-2.2378,7.882999999999999,5.3004
-2.2904,7.9437,5.3659
-2.1817,7.9441,5.4076
-2.3281,8.016,5.5987
-2.4114,7.944,5.3972
-2.3854,7.8623,5.2264
-2.4013,7.8808,5.0815
-2.3058,8.0551,5.5069
-2.3208,8.0833,5.3312
-2.4586,7.9231,5.3128
-2.3683,7.922999999999999,5.3024
-2.2680000000000002,7.8731,5.3103
-2.4579,7.9129,5.2915
-2.4819,7.8844,5.4359
-2.2995,8.0032,5.3168
-2.4567,7.9225,5.2503
-2.344,8.0146,5.4632
-2.2833,7.9214,5.1357
-2.4137,7.9016,5.1555
-2.319,8.0628,5.2781
-2.4047,7.9119,5.1873
-2.2995,8.0032,5.3168
-2.2414,7.8942,5.4155
-2.3962,7.8526,5.2572
-2.5225,7.9344,5.4384
-2.6252,8.304,5.4048
-2.4891,7.9631,5.3148
-2.0761,8.0851,5.5084
-2.3187,8.0627,5.2677
-2.4364,7.8925,5.2488
-2.3958,8.0318,5.1828
-2.4244,8.0446,5.4647
-2.2922,8.0738,5.3829
-2.2687,8.1225,5.2499
-2.2868,7.8727,5.2686
-2.4112,7.9041,5.4056
-2.2885,7.86,4.9972
-2.3083,7.9529,5.2935
-2.423,8.1937,5.367999999999999
-2.3829,7.8349,5.4855
-2.2697,8.0132,5.3173
-2.2124,7.9543,5.428999999999999
-2.3595,8.1327,5.2712
-2.3308,8.0833,5.3312
-2.2694,7.9633,5.3252
-2.2211,7.9206,5.0627
-2.3381,7.9628,5.2836
-2.213,8.0342,5.4225
-2.1049,7.902,5.1972
-2.3291,8.1027,5.2697
-2.3293,7.7938,5.3793
-2.256,8.0518,5.1838
-2.4606,8.152999999999999,5.3035
-2.356,8.0219,5.1928
-2.4937,8.0943,5.4255
-2.3164,7.8128,5.2761
-2.2795,7.9433,5.3347
-2.3666,7.9623,5.2314
-2.373,8.0641,5.4136
-2.3971,8.1751,5.5129
-2.3633,7.9812,5.1178
-2.2397,7.9634,5.3357
-2.2121,8.0638,5.3824
-2.5371,7.9824,5.2429
-2.3903,7.8539,5.3927
-2.4206,8.0135,5.3486
-2.3501,7.9136,5.3644
-2.2822,8.2034,5.3373
-2.2404,8.1629,5.2936
-2.2874,7.9227,5.2711
-2.2043,8.0612,5.1218
-2.1708,8.0335,5.3496
-2.6078,8.0425,5.2459
-2.3138,7.772,5.2011
-2.2414,8.0304,5.0369
-2.2248,7.9949,5.4935
-2.3812,8.0934,5.3422
-2.2359999999999998,7.9123,5.2289
-2.2022,8.0738,5.3829
-2.4173,7.9426,5.2617
-2.4164,8.0021,5.2126
-2.4091,7.9133,5.3332
-2.4121,7.9841,5.4096
-2.3398,7.9734,5.3362
-2.3751,8.1346,5.4588
-2.468,8.1422,5.2196
-2.129,7.9531,5.3143
-2.2506,7.854,5.4031
-2.3409999999999997,7.9638,5.3774
-2.3193,8.0131,5.3069
-2.3678,8.0425,5.2459
-2.26,7.9934,5.3372
-2.3311,8.1432,5.3238
-2.1879,7.9129,5.2915
-2.3907,7.9438,5.3764
-2.3173,8.0223,5.2345
-2.4527,7.9245,5.4483
-2.3193,8.1725,5.2524
-2.4485,7.9962,5.6186
-2.4084,8.0427,5.2667
-2.392,8.004,5.4002
-2.1778,7.882999999999999,5.3004
-2.1561,8.1947,5.4722
-2.3206,8.0932,5.3213
-2.2367,7.9723,5.2319
-2.3635,7.9912,5.1183
-2.3982,7.9429,5.292999999999999
-2.3116,8.0736,5.362
-2.5007,8.1032,5.3218
-2.1776,8.0524,5.236000000000001
-2.1919,7.8511,5.1113
-2.4677,7.9527,5.2726
-2.0823,8.0539,5.3923
-2.3203,7.7443,5.4289
-2.3209999999999997,8.1332,5.3233
-2.3327,7.8414,5.1421
-2.319,7.8435,5.3505
-2.4219,8.0737,5.3724
-2.3663,7.9423,5.2304
-2.3853,7.9619,5.1898
-2.1692,7.9233,5.3337
-2.1952,7.8423,5.2254
-2.3477,7.872999999999999,5.2999
-2.3994,7.9633,5.3252
-2.4247,8.0215,5.1511
-2.4896,8.062999999999999,5.2989999999999995
-2.5305,8.0334,5.3392
-2.3186,7.952999999999999,5.3039
-2.2995,8.0032,5.3168
-2.3698,8.1661,5.6062
-2.4232,8.0741,5.4141
-2.1418,7.9242,5.417000000000001
-2.231,8.0236,5.3595
-2.0922,8.1236,5.3645
-2.2261,7.7628,5.284
-2.4288,8.0229,5.2866
-2.3286,8.0029,5.2856
-2.3357,7.8025,5.2547
-2.3286,7.952999999999999,5.3039
-2.2322,7.9941,5.4101
-2.3878,7.8232,5.3182
-2.4882,8.1356,5.563
-2.1413,8.0237,5.3699
-2.1959,7.9621,5.2106
-2.3192,8.1127,5.2702
-2.3945,7.9417,5.1679
-2.3158,8.0053,5.5253
-2.1228,7.9345,5.4488
-2.3235,7.9945,5.4518
-2.3602,8.0333,5.3287
-2.3177,8.0325,5.2454
-2.3895,8.0032,5.3168
-2.4223,8.0539,5.3923
-2.3169,8.1551,5.5119
-2.4023,8.1336,5.365
-2.3287,8.1757,5.565
-2.2804,7.9437,5.3659
-2.1502,7.9536,5.356
-2.0882,7.912999999999999,5.3019
-2.404,7.8452,5.5173
-2.4205,8.0334,5.3392
-2.2635,7.9945,5.4518
-2.2179,7.9727,5.2736
-2.245,7.9053,5.5307
-2.3516,7.9639999999999995,5.3982
-2.2735,7.9148,5.4791
-2.3,7.9635,5.3461
-2.3616,8.0736,5.362
-2.2702,8.0632,5.3198
-2.2821,8.1436,5.3551
-2.3664,8.0819,5.1853
-2.3283,8.0028,5.2751
-2.3805,8.0633,5.3302
-2.419,8.0927,5.2692
-2.3028,7.9046,5.4577
-2.4734,7.9347,5.4697
-2.4826,7.9411,5.1054
-2.2937,7.9547,5.4707
-2.3543,7.8752,5.5188
-2.1379,7.9428,5.2826
-2.4903,8.1264,5.6355
-2.3613,7.9639,5.3878
-2.5356,7.9022,5.218
-2.4441,7.9615,5.1481
-2.3629,8.0242,5.422000000000001
-2.3442,8.1343,5.4275
-2.3890000000000002,8.1226,5.2603
-2.5012,8.0635,5.3511
-2.2693,7.9532,5.3247
-2.3174,8.0623,5.226
-2.3179,8.2418,5.1829
-2.5003,7.9636,5.3565
-2.1927,8.0341,5.4121
-2.4326,7.9444,5.4389
-2.2469,7.9923,5.2329
-2.349,8.0628,5.2781
-2.3643,7.9018,5.1763
-2.3438,7.8617,5.1743
-2.3004,8.0533,5.3297
-2.5767,8.0321,5.2141
-2.4629,8.0541,5.4131
-2.4272,7.9326,5.2612
-2.5038,8.0743,5.435
-2.4857,8.1049,5.4886
-2.3516,7.9639999999999995,5.3982
-2.3693,7.9532,5.3247
-2.2229,8.0541,5.4131
-2.5219,7.9641,5.4086
-2.3846,8.0912,5.1233
-2.3297,7.9933,5.3267
-2.3593,8.0629,5.2886
-2.3674,7.9227,5.2711
-2.4099,8.1428,5.2821
-2.3506,7.8739,5.3937
-2.3052,7.922000000000001,5.1982
-2.3595,7.8105,5.0468
-2.0881,8.0725,5.2474
-2.3559,7.9621,5.2106
-2.4918,8.0604,5.0384
-2.3731,7.9313,5.1257
-2.3414,8.0038,5.3794
-2.7723,8.1336,5.365
-2.2034,7.9048,5.4786
-2.2004,8.0533,5.3297
-2.1728,7.9843,5.4305
-2.3272,7.9625,5.2523
-2.1393,7.9832,5.3158
-2.3543,8.1443,5.428
-2.3608,7.9737,5.3674
-2.234,8.204,5.3998
-2.377,7.9425,5.2513
-2.3618,7.9043,5.4265
-2.3397,7.9334,5.3446
-2.313,8.1439,5.3864
-2.1597,8.1527,5.2722
-2.1626,8.1038,5.3844
-2.2785,7.8832,5.3212
-2.2513,8.0735,5.3516
-2.4085,7.9131,5.3123
-2.2344,8.0214,5.1407
-2.3007,7.9936,5.358
-2.2636,7.9248,5.4796
-2.3819,8.0737,5.3724
-2.2491,7.8535,5.351
-2.3239,7.9448,5.4806
-2.2686,8.0029,5.2856
-2.2915,7.9042,5.416
-2.4101,7.8339,5.3917
-2.4775,7.9626,5.2627
-2.3045,7.9417,5.1679
-2.3683,7.8931,5.3113
-2.5145,7.9218,5.1773
-2.2921,8.0339,5.3913
-2.403,8.1439,5.3864
-2.2983,8.0858,5.5814
-2.3138,8.1541,5.4077
-2.2988,7.962999999999999,5.3044
-2.3743,8.1742,5.4191
-2.4177,8.0325,5.2454
-2.4105,8.0633,5.3302
-2.4836,8.0012,5.1188
-2.2892,7.9233,5.3337
-2.3238,7.8816,5.1649
-2.5014,7.841,5.1004
-2.2382,7.7536,5.3564
-2.2411,8.1133,5.3327
-2.641,7.9638,5.3774
-2.4049,8.1445,5.4489
-2.5278,8.0724,5.237
-2.3995,8.1128,5.2806
-2.2305,8.0832,5.3208
-2.1995,7.9699,4.9922
-2.2301,7.9436,5.3555
-2.2313,8.0237,5.3699
-2.2448,8.1644,5.4395
-2.4728,7.9843,5.4305
-2.4232,8.1838,5.3779
-2.398,8.0026,5.2647
-2.3857,8.1016,5.1551
-2.4599,8.0033,5.3272
-2.6675,7.9327,5.2716
-2.4467,8.1119,5.1868
-2.279,7.9831,5.3054
-2.38,8.0731,5.3099
-2.4379,8.2452,5.5164
-2.4411,7.8708,5.081
-2.2052,8.035,5.4955
-2.3680000000000003,8.1156,5.562
-2.2738,8.0212,5.1198
-2.4302,8.0034,5.3377
-2.3496,8.1161,5.6141
-2.1455,7.8124,5.2448
-2.3481,8.315,5.4991
-2.4327,8.1438,5.3759
-2.3697,8.1261,5.6146
-2.1185,8.0726,5.2578
-2.2911,8.0037,5.3689
-2.2832,8.0741,5.4141
-2.4348,7.9451,5.5118
-2.4449,8.0349,5.4851
-2.3167,8.165,5.502000000000001
-2.3023,8.0838,5.3834
-2.5108,8.1132,5.3223
-2.4162,8.125,5.5
-2.1115,7.9806,5.0553
-2.2822,8.2632,5.3194
-2.5154,8.0251,5.5054
-2.5615,7.9839,5.3888
-2.2001,7.9436,5.3555
-2.2209,7.9339,5.3863
-2.2005,7.9238,5.3754
-2.3680000000000003,7.893,5.3009
-2.3981,8.0725,5.2474
-2.4455,8.1945,5.4514
-2.4199,8.1129,5.2911
-2.4629,7.9943,5.431
-2.4386,7.9729,5.2945
-2.4153,7.9619,5.1898
-2.4491,8.023,5.297000000000001
-2.4534,8.1241,5.4062
-2.1978,7.9328,5.2821
-2.2734,8.0642,5.4239999999999995
-2.4137,8.2537,5.371
-2.3759,7.9621,5.2106
-2.4757,8.0252,5.5158
-2.4391,7.8834,5.3421
-2.278,8.0326,5.2558
-2.6048,7.8122,5.2239
-2.4761,7.9223,5.2294
-2.4868,7.9557,5.5749
-2.4667,7.9723,5.2319
-2.4373,7.946000000000001,5.5952
-2.4238,7.9913,5.1287
-2.4558,8.0816,5.1645
-2.4975,8.2849,5.4872
-2.2718,8.0338,5.3809
-2.424,8.0345,5.4538
-2.1917,8.0039,5.3898
-2.4192,7.7838,5.3788
-2.3916,7.9341,5.4071
-2.3129,7.8648,5.4766
-2.4248,8.0248,5.4846
-2.3299,7.9834,5.3367
-2.5575,7.9327,5.2716
-2.2499,7.9235,5.3545
-2.5173,8.0223,5.2345
-2.303,7.9744,5.4404
-2.4088,7.8833,5.3317
-2.3873,7.9725,5.2528
-2.2803,8.2027,5.2747
-2.3778,7.882999999999999,5.3004
-2.4901,7.9735,5.3466
-2.5084,7.7935,5.348
-2.4007,8.0235,5.3491
-2.2898,7.8936,5.3634
-2.3854,8.0251,5.5054
-2.3516,8.0437,5.3709
-2.2958,8.0019,5.1918
-2.3231,7.9612,5.1168
-2.1907,7.9438,5.3764
-2.2738,7.9415,5.1471
-2.465,8.0149,5.4945
-2.7474,7.7932,5.3167
-2.3037,7.8451,5.5068
-2.064,7.9847,5.4722
-2.2604,8.0533,5.3297
-2.2475,8.0424,5.2355
-2.218,8.0026,5.2647
-2.3135,8.0742,5.4245
-2.4022,8.014,5.4007
-2.4825,8.0938,5.3839
-2.6054,8.1845,5.4509
-2.3715,8.0138,5.3799
-2.4521,8.0339,5.3913
-2.2572,7.8229999999999995,5.2974
-2.5209,8.0634,5.3407
-2.3141,7.8818,5.1753
-2.3971,8.0123,5.234
-2.2988,7.962999999999999,5.3044
-2.1586,7.9729,5.2945
-2.269,8.0628,5.2781
-2.4421,7.9841,5.4096
-2.4802,7.9236,5.3649
-2.3497,8.0431,5.3084
-2.4375,7.9925,5.2538
-2.3186,8.1357,5.5735
-2.3081,8.0426,5.2563
-2.2894,7.9932,5.3163
-2.1538,8.1043,5.426
-2.4916,7.9341,5.4071
-2.3115,8.0636,5.3615
-2.396,7.992000000000001,5.2017
-2.401,7.9937,5.3684
-2.3752,7.9021,5.2076
-2.5180000000000002,7.9528,5.2831
-2.2826,7.8314,5.1416
-2.4179,8.0824,5.2375
-2.1959999999999997,7.8625,5.2473
-2.3704,7.9437,5.3659
-2.3176,7.8331,5.3083
-2.3274,7.8131,5.3073
-2.3642,8.1941,5.4097
-2.2954,7.9453,5.5327
-2.271,8.1033,5.3322
-2.3236,7.8716,5.1644
-2.3994,7.9134,5.3436
-2.3239,8.1342,5.4171
-2.4523,7.9709,5.086
-2.4409,7.904,5.3952
-2.3738,7.9415,5.1471
